index,Name,Platform,Year_of_Release,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales,Critic_Score,Critic_Count,User_Score,User_Count,Developer,Rating
851,Dragon Age: Inquisition,PS4,2014.0,Role-Playing,Electronic Arts,0.73,0.88,0.08,0.32,2.01,89.0,43.0,7.4,1984.0,BioWare,M
856,Tenchu: Stealth Assassins,PS,1997.0,Action,Activision,0.95,0.64,0.27,0.13,1.99,87.0,14.0,8.8,45.0,Acquire,M
859,Kingdom Hearts 358/2 Days,DS,2009.0,Role-Playing,Square Enix,1.06,0.26,0.53,0.13,1.98,75.0,53.0,7.8,162.0,h.a.n.d. Inc.,E10+
865,Devil May Cry 2,PS2,2003.0,Action,Capcom,0.71,0.58,0.51,0.17,1.97,68.0,40.0,6.6,167.0,Capcom,M
867,Hot Shots Golf: Open Tee,PSP,2004.0,Sports,Sony Computer Entertainment,0.5,0.5,0.63,0.33,1.96,81.0,57.0,8.7,34.0,Clap Hanz,E10+
874,Resident Evil 6,X360,2012.0,Shooter,Capcom,1.12,0.6,0.07,0.16,1.95,67.0,71.0,5,1407.0,Capcom,M
901,Mario Party: Island Tour,3DS,2013.0,Misc,Nintendo,0.62,0.64,0.55,0.11,1.92,57.0,47.0,6.3,117.0,"Nintendo, Nd Cube",E
907,Diablo III,PS3,2013.0,Role-Playing,Activision,0.72,0.75,0.15,0.29,1.91,86.0,43.0,6.4,557.0,Blizzard Entertainment,M
925,Star Fox Adventures,GC,2002.0,Adventure,Nintendo,0.96,0.53,0.3,0.09,1.87,82.0,39.0,7.7,145.0,Rare Ltd.,T
928,Dynasty Warriors 3,PS2,2001.0,Action,THQ,0.53,0.16,1.07,0.1,1.87,78.0,17.0,9.1,90.0,Omega Force,T
934,The Legend of Dragoon,PS,1999.0,Role-Playing,Sony Computer Entertainment,0.94,0.44,0.39,0.1,1.86,74.0,12.0,8.4,248.0,SCEI,T
938,Just Cause 3,PS4,2015.0,Action,Square Enix,0.47,1.03,0.07,0.28,1.86,73.0,42.0,6.5,403.0,Avalanche Studios,M
939,Chrono Cross,PS,1999.0,Role-Playing,SquareSoft,0.62,0.42,0.69,0.12,1.86,94.0,16.0,8.1,297.0,SquareSoft,T
941,Kingdom Hearts: Chain of Memories,GBA,2004.0,Role-Playing,Square Enix,1.26,0.18,0.35,0.06,1.85,76.0,37.0,7.9,84.0,Jupiter Corporation,E
943,Max Payne 3,PS3,2012.0,Shooter,Take-Two Interactive,0.59,0.89,0.06,0.3,1.85,87.0,31.0,7.8,790.0,Rockstar Studios,M
952,Kirby: Triple Deluxe,3DS,2014.0,Platform,Nintendo,0.61,0.34,0.79,0.09,1.83,80.0,68.0,8.8,206.0,HAL Labs,E
958,inFAMOUS 2,PS3,2011.0,Action,Sony Computer Entertainment,1.05,0.47,0.08,0.22,1.82,83.0,90.0,8.4,932.0,Sucker Punch,T
963,Demon's Souls,PS3,2009.0,Role-Playing,Namco Bandai Games,0.97,0.33,0.35,0.17,1.82,89.0,81.0,8.9,1441.0,From Software,M
971,Sonic Advance 2,GBA,2002.0,Platform,Sega,0.93,0.59,0.21,0.07,1.8,83.0,23.0,8.3,46.0,Dimps Corporation,E
976,The Evil Within,PS4,2014.0,Action,Bethesda Softworks,0.55,0.86,0.11,0.27,1.79,75.0,65.0,7.3,1223.0,Tango Gameworks,M
977,Metroid Prime 3: Corruption,Wii,2007.0,Shooter,Nintendo,0.89,0.74,0.07,0.09,1.79,90.0,62.0,8.9,491.0,Retro Studios,T
987,Dead or Alive 3,XB,2001.0,Fighting,Microsoft Game Studios,1.19,0.29,0.24,0.06,1.77,87.0,35.0,8.6,44.0,Team Ninja,T
995,Golden Sun,GBA,2001.0,Role-Playing,Nintendo,0.93,0.38,0.4,0.06,1.76,91.0,29.0,9.3,198.0,Camelot Software Planning,E
1008,Just Cause 2,PS3,2010.0,Action,Square Enix,0.45,0.92,0.06,0.32,1.75,83.0,66.0,8,291.0,Avalanche Studios,M
1015,Wii Party U,WiiU,2013.0,Misc,Nintendo,0.3,0.56,0.84,0.05,1.75,65.0,38.0,6.8,135.0,Nd Cube,E
1020,Xenosaga Episode I: Der Wille zur Macht,PS2,2002.0,Role-Playing,Namco Bandai Games,0.63,0.49,0.45,0.17,1.74,83.0,35.0,8.7,99.0,Monolith Soft,T
1023,Dragon's Dogma,PS3,2012.0,Role-Playing,Capcom,0.41,0.44,0.72,0.17,1.74,78.0,38.0,8.3,444.0,Capcom,M
1026,The Order: 1886,PS4,2015.0,Shooter,Sony Computer Entertainment,0.61,0.78,0.06,0.27,1.74,63.0,94.0,6.6,3172.0,"Ready at Dawn, SCE Santa Monica",M
1028,Knack,PS4,2013.0,Platform,Sony Computer Entertainment Europe,0.43,0.68,0.42,0.2,1.73,54.0,83.0,6.5,1074.0,SCE Japan Studio,E10+
1039,Star Ocean: Till The End of Time,PS2,2003.0,Role-Playing,Ubisoft,0.8,0.21,0.55,0.15,1.72,80.0,55.0,7.7,134.0,Tri-Ace,T
1044,Ace Combat 5: The Unsung War,PS2,2004.0,Simulation,Sony Computer Entertainment Europe,0.88,0.34,0.32,0.18,1.71,84.0,57.0,9.1,81.0,Namco,T
1068,Resident Evil 4,GC,2005.0,Action,Capcom,0.98,0.42,0.22,0.06,1.69,96.0,82.0,9.4,767.0,Capcom,M
1081,Metroid Fusion,GBA,2002.0,Action,Nintendo,1.18,0.27,0.17,0.06,1.68,92.0,44.0,9.1,200.0,Nintendo,E
1091,Dragon Age: Origins,PS3,2009.0,Role-Playing,Electronic Arts,0.96,0.42,0.08,0.21,1.67,87.0,41.0,7.9,597.0,BioWare,M
1097,Until Dawn,PS4,2015.0,Adventure,Sony Computer Entertainment Europe,0.45,0.9,0.05,0.26,1.66,79.0,103.0,8.2,2161.0,SuperMassive Games,M
1100,SSX,PS2,2000.0,Sports,Electronic Arts,0.78,0.61,0.06,0.2,1.66,93.0,35.0,8.3,33.0,EA Sports Big,E
1107,Dark Souls III,PS4,2016.0,Role-Playing,Namco Bandai Games,0.65,0.45,0.34,0.22,1.65,89.0,69.0,8.8,1940.0,From Software,M
1109,Kirby's Return to Dreamland,Wii,2011.0,Platform,Nintendo,0.58,0.21,0.79,0.07,1.65,77.0,49.0,8.5,156.0,HAL Labs,E10+
1110,Mario Party 6,GC,2004.0,Misc,Nintendo,0.9,0.11,0.6,0.05,1.65,71.0,33.0,7.9,51.0,Hudson Soft,E
1114,Heavenly Sword,PS3,2007.0,Action,Sony Computer Entertainment,0.57,0.72,0.06,0.29,1.65,79.0,64.0,8.3,544.0,Ninja Theory,T
1127,Beyond: Two Souls,PS3,2013.0,Adventure,Sony Computer Entertainment,0.52,0.8,0.06,0.26,1.63,70.0,98.0,8.1,2652.0,Quantic Dream,M
1132,Ape Escape,PS,1999.0,Platform,Sony Computer Entertainment,0.71,0.48,0.32,0.11,1.63,90.0,19.0,8.8,53.0,SCEI,E
1156,Silent Hill,PS,1999.0,Action,Konami Digital Entertainment,0.71,0.48,0.3,0.1,1.6,86.0,17.0,9.2,326.0,KCET,M
1167,Pokemon Battle Revolution,Wii,2006.0,Role-Playing,Nintendo,0.78,0.37,0.3,0.13,1.58,53.0,34.0,6.7,106.0,Genius Sonority Inc.,E
1168,Kingdom Hearts 3D: Dream Drop Distance,3DS,2012.0,Action,Square Enix,0.88,0.26,0.34,0.1,1.58,75.0,54.0,8.2,267.0,Square Enix,E10+
1170,SoulCalibur IV,X360,2008.0,Fighting,Ubisoft,0.92,0.43,0.07,0.15,1.58,85.0,62.0,7.9,157.0,Namco,T
1174,Mario Party 10,WiiU,2015.0,Misc,Nintendo,0.69,0.53,0.24,0.12,1.58,66.0,66.0,6.5,279.0,"Nintendo, Nd Cube",E
1175,Devil May Cry 4,PS3,2008.0,Action,Capcom,0.58,0.45,0.34,0.2,1.57,84.0,63.0,8.2,311.0,Capcom,M
1196,Pokemon Mystery Dungeon: Explorers of Sky,DS,2009.0,Role-Playing,Nintendo,0.57,0.43,0.44,0.12,1.56,54.0,26.0,9,133.0,ChunSoft,E
1212,Dark Cloud,PS2,2000.0,Role-Playing,Sony Computer Entertainment,0.83,0.44,0.08,0.19,1.54,80.0,27.0,8.2,99.0,Level 5,T
1219,Uncharted: Golden Abyss,PSV,2011.0,Shooter,Sony Computer Entertainment,0.53,0.66,0.13,0.22,1.53,80.0,80.0,7.4,770.0,"Naughty Dog, Sony Bend",T
1221,Pro Evolution Soccer 2013,PS3,2012.0,Sports,Konami Digital Entertainment,0.18,0.63,0.49,0.24,1.53,82.0,37.0,6.7,146.0,Konami,E
1228,Resident Evil: The Umbrella Chronicles,Wii,2007.0,Action,Capcom,0.67,0.43,0.29,0.14,1.52,75.0,47.0,7.6,122.0,Cavia Inc.,M
1231,Donkey Kong Country: Tropical Freeze,WiiU,2014.0,Platform,Nintendo,0.7,0.55,0.16,0.12,1.52,83.0,77.0,8.9,712.0,Retro Studios,E
1253,Ni no Kuni: Wrath of the White Witch,PS3,2011.0,Role-Playing,Namco Bandai Games,0.6,0.47,0.21,0.23,1.51,85.0,89.0,8.6,984.0,Level 5,E10+
1254,SoulCalibur II,GC,2003.0,Fighting,Namco Bandai Games,0.99,0.32,0.11,0.08,1.5,93.0,45.0,9.1,135.0,Namco,T
1256,Tokyo Xtreme Racer Zero,PS2,2000.0,Racing,Crave Entertainment,0.66,0.52,0.15,0.17,1.5,76.0,15.0,8.9,64.0,Genki,E
1270,Dead Rising 2,X360,2010.0,Action,Capcom,0.75,0.52,0.09,0.12,1.49,79.0,76.0,6.9,216.0,Blue Castle Games,M
1276,Dirge of Cerberus: Final Fantasy VII,PS2,2006.0,Shooter,Square Enix,0.47,0.37,0.52,0.12,1.48,57.0,51.0,6.9,103.0,Square Enix,T
1282,Resistance 3,PS3,2011.0,Shooter,Sony Computer Entertainment,0.64,0.57,0.05,0.22,1.48,83.0,91.0,7.8,543.0,Insomniac Games,M
1294,Call of Duty Black Ops: Declassified,PSV,2012.0,Action,Activision,0.71,0.43,0.07,0.26,1.47,33.0,58.0,4.8,479.0,Nihilistic,M
1297,Xenogears,PS,1998.0,Role-Playing,SquareSoft,0.29,0.19,0.89,0.1,1.46,84.0,15.0,8.4,204.0,SquareSoft,T
1304,SoulCalibur IV,PS3,2008.0,Fighting,Ubisoft,0.72,0.4,0.14,0.2,1.46,85.0,65.0,7.9,129.0,Namco,T
1313,Onimusha 3: Demon Siege,PS2,2004.0,Action,Capcom,0.37,0.47,0.54,0.07,1.45,85.0,53.0,8.6,73.0,Capcom,M
1316,Resident Evil: Outbreak,PS2,2003.0,Action,Capcom,0.54,0.35,0.46,0.1,1.45,71.0,40.0,8.3,94.0,Capcom,M
1352,The Legend of Zelda: The Minish Cap,GBA,2004.0,Action,Nintendo,0.89,0.22,0.22,0.1,1.42,89.0,56.0,9,203.0,Flagship,E
1358,Metal Gear Rising: Revengeance,PS3,2013.0,Action,Konami Digital Entertainment,0.45,0.37,0.44,0.16,1.42,80.0,61.0,7.9,746.0,PlatinumGames,M
1364,Medal of Honor: Warfighter,PS3,2012.0,Action,Electronic Arts,0.48,0.62,0.06,0.26,1.41,55.0,22.0,6,250.0,Danger Close,M
1381,Ridge Racer,PSP,2004.0,Racing,Sony Computer Entertainment,0.36,0.44,0.32,0.27,1.4,88.0,58.0,8.2,65.0,Namco,E
1382,Sonic Advance 3,GBA,2004.0,Platform,THQ,0.74,0.52,0.08,0.06,1.4,79.0,30.0,8.4,34.0,Dimps Corporation,E
1391,Dynasty Warriors 5,PS2,2005.0,Action,Tecmo Koei,0.24,0.18,0.91,0.06,1.39,69.0,29.0,8.8,68.0,Omega Force,T
1395,Yoshi's New Island,3DS,2014.0,Platform,Nintendo,0.48,0.53,0.28,0.09,1.38,64.0,71.0,6.1,155.0,Arzest,E
1411,Final Fantasy XII: Revenant Wings,DS,2007.0,Role-Playing,Square Enix,0.33,0.41,0.54,0.1,1.37,81.0,44.0,6.1,60.0,"Square Enix, Think and Feel",E10+
1413,Deus Ex: Human Revolution,PS3,2011.0,Shooter,Square Enix,0.5,0.59,0.07,0.22,1.37,89.0,50.0,8.2,682.0,Eidos Montreal,M
1417,Dead Rising 2,PS3,2010.0,Action,Capcom,0.43,0.56,0.15,0.21,1.36,80.0,54.0,6.7,178.0,Blue Castle Games,M
1418,Ridge Racer 7,PS3,2006.0,Racing,Namco Bandai Games,0.24,0.7,0.16,0.26,1.36,78.0,45.0,7.1,52.0,Namco Bandai Games,E
1447,Devil May Cry 4,X360,2008.0,Action,Capcom,0.79,0.34,0.08,0.13,1.34,84.0,61.0,8,248.0,Capcom,M
1449,Metroid: Other M,Wii,2010.0,Action,Nintendo,0.85,0.27,0.13,0.1,1.34,79.0,71.0,6.5,482.0,Team Ninja,T
1451,Chrono Trigger,DS,2008.0,Role-Playing,Square Enix,0.61,0.16,0.49,0.08,1.34,92.0,57.0,8.9,440.0,TOSE,E10+
1452,Marvel vs. Capcom 3: Fate of Two Worlds,PS3,2011.0,Fighting,Capcom,0.81,0.28,0.11,0.14,1.34,84.0,56.0,7.3,147.0,Capcom,T
1456,F1 2010,PS3,2010.0,Racing,Codemasters,0.25,0.75,0.08,0.26,1.34,84.0,46.0,7.8,83.0,Codemasters Birmingham,E
1464,Battlefield: Bad Company,PS3,2008.0,Shooter,Electronic Arts,0.76,0.35,0.05,0.18,1.34,84.0,50.0,8.1,203.0,EA DICE,T
1468,Alan Wake,X360,2010.0,Action,Microsoft Game Studios,0.66,0.5,0.05,0.13,1.33,83.0,100.0,8.1,1156.0,Remedy Entertainment,T
1479,Grand Theft Auto: Chinatown Wars,DS,2009.0,Action,Take-Two Interactive,0.58,0.56,0.05,0.14,1.32,93.0,85.0,8.3,280.0,Rockstar Leeds,M
1485,Assassin's Creed III: Liberation,PSV,2012.0,Action,Ubisoft,0.53,0.48,0.06,0.24,1.32,70.0,71.0,7.2,318.0,Ubisoft,M
1496,Rage,PS3,2011.0,Shooter,Bethesda Softworks,0.47,0.58,0.06,0.2,1.31,81.0,37.0,6.2,353.0,id Software,M
1509,Yoshi's Woolly World,WiiU,2015.0,Platform,Nintendo,0.62,0.47,0.11,0.1,1.3,78.0,83.0,8.5,376.0,Good-Feel,E
1514,Tekken 6,X360,2009.0,Fighting,Namco Bandai Games,0.71,0.41,0.05,0.12,1.3,80.0,59.0,7,132.0,"Namco Bandai Games America, Namco Bandai Games",T
1518,Pokemon Ranger: Guardian Signs,DS,2010.0,Role-Playing,Nintendo,0.5,0.16,0.58,0.05,1.29,68.0,25.0,8.2,25.0,Creatures Inc.,E
1523,Crysis 2,PS3,2011.0,Action,Electronic Arts,0.46,0.56,0.06,0.21,1.29,85.0,54.0,7.2,406.0,Crytek,M
1532,Assassin's Creed: Rogue,PS3,2014.0,Action,Ubisoft,0.46,0.56,0.06,0.2,1.29,72.0,53.0,7.5,292.0,Ubisoft Sofia,M
1546,Castlevania: Symphony of the Night,PS,1997.0,Platform,Konami Digital Entertainment,0.58,0.4,0.21,0.08,1.27,93.0,12.0,9.4,358.0,Konami,T
1550,Dark Souls II,PS3,2014.0,Role-Playing,Namco Bandai Games,0.4,0.33,0.4,0.15,1.27,91.0,69.0,8.1,1107.0,From Software,T
1551,Kid Icarus: Uprising,3DS,2012.0,Action,Nintendo,0.48,0.35,0.36,0.07,1.27,83.0,75.0,8.7,487.0,"Opus, Project Sora",E10+
1552,Pokemon Mystery Dungeon: Gates to Infinity,3DS,2012.0,Role-Playing,Nintendo,0.44,0.29,0.47,0.07,1.27,59.0,46.0,6.3,134.0,"Nintendo, Spike Chunsoft",E
1559,Metal Gear Solid V: Ground Zeroes,PS4,2014.0,Action,Konami Digital Entertainment,0.45,0.47,0.17,0.18,1.27,75.0,70.0,6.2,1311.0,Kojima Productions,M
1561,.hack//Infection Part 1,PS2,2002.0,Role-Playing,Atari,0.49,0.38,0.26,0.13,1.27,75.0,35.0,8.5,60.0,CyberConnect2,T
1563,Valkyria Chronicles,PS3,2008.0,Role-Playing,Sega,0.71,0.19,0.24,0.13,1.27,86.0,60.0,8.6,433.0,Sega,T
1569,Final Fantasy X / X-2 HD Remaster,PS3,2013.0,Role-Playing,Square Enix,0.43,0.36,0.32,0.16,1.27,85.0,50.0,8.5,332.0,Virtuos,T
1570,Need for Speed Rivals,PS3,2013.0,Racing,Electronic Arts,0.33,0.69,0.05,0.19,1.27,80.0,6.0,4.9,123.0,Ghost Games,E10+
1579,Tomb Raider: Underworld,PS3,2008.0,Action,Eidos Interactive,0.45,0.55,0.05,0.22,1.26,75.0,42.0,7.2,166.0,Nixxes Software,T
1583,Saints Row IV,PS3,2013.0,Action,Deep Silver,0.56,0.41,0.09,0.19,1.25,76.0,26.0,6.3,278.0,Volition Inc.,M
1596,Pokemon Super Mystery Dungeon,3DS,2015.0,Role-Playing,Nintendo,0.48,0.35,0.34,0.08,1.25,69.0,44.0,8.8,190.0,"Spike Chunsoft Co. Ltd., Spike Chunsoft",E
1620,Assassin's Creed: Bloodlines,PSP,2009.0,Action,Ubisoft,0.43,0.47,0.05,0.28,1.23,63.0,38.0,7.2,69.0,Griptonite Games,M
1627,Hyrule Warriors,WiiU,2014.0,Action,Nintendo,0.58,0.42,0.13,0.1,1.23,76.0,81.0,8.3,662.0,Omega Force,T
1634,2010 FIFA World Cup South Africa,PS3,2010.0,Sports,Electronic Arts,0.3,0.64,0.07,0.22,1.23,82.0,56.0,7.8,57.0,EA Canada,E
1635,Tales of Xillia,PS3,2011.0,Role-Playing,Namco Bandai Games,0.29,0.18,0.67,0.09,1.22,78.0,65.0,8.2,468.0,Bandai Namco Games,T
1645,Golden Sun: The Lost Age,GBA,2002.0,Role-Playing,Nintendo,0.61,0.27,0.27,0.07,1.22,86.0,29.0,9.5,150.0,Camelot Software Planning,E
1656,Super Street Fighter IV: 3D Edition,3DS,2011.0,Fighting,Capcom,0.55,0.44,0.14,0.09,1.21,85.0,69.0,8.1,206.0,Capcom,T
1660,Dino Crisis 2,PS,2000.0,Action,Virgin Interactive,0.34,0.49,0.28,0.1,1.21,86.0,13.0,9,91.0,Capcom,M
1664,Naruto Shippuden: Ultimate Ninja Storm 2,PS3,2010.0,Fighting,Namco Bandai Games,0.42,0.46,0.15,0.18,1.21,76.0,34.0,8.3,130.0,CyberConnect2,T
1668,Bayonetta,PS3,2009.0,Action,Sega,0.44,0.39,0.21,0.16,1.21,87.0,54.0,7.7,355.0,Nex Entertainment,M
1676,F1 2011,PS3,2011.0,Racing,Codemasters,0.12,0.74,0.11,0.24,1.2,82.0,36.0,7.1,55.0,Codemasters,E
1691,Captain Toad: Treasure Tracker,WiiU,2014.0,Puzzle,Nintendo,0.53,0.38,0.19,0.09,1.19,81.0,78.0,8.6,377.0,Nintendo EAD Tokyo,E
1693,Pro Evolution Soccer 2008,Wii,2008.0,Sports,Konami Digital Entertainment,0.09,0.84,0.11,0.15,1.19,83.0,19.0,8.4,43.0,Konami,E
1705,Metal Gear Solid: Portable Ops,PSP,2006.0,Action,Konami Digital Entertainment,0.38,0.35,0.38,0.08,1.18,87.0,54.0,8.2,147.0,Kojima Productions,M
1721,Resident Evil: Operation Raccoon City,PS3,2012.0,Action,Capcom,0.48,0.24,0.36,0.1,1.17,52.0,36.0,4.9,222.0,Slant Six,M
1724,PokéPark Wii: Pikachu's Adventure,Wii,2009.0,Adventure,Nintendo,0.53,0.16,0.42,0.06,1.17,62.0,22.0,7.2,36.0,Creatures Inc.,E
1754,Final Fantasy Tactics: The War of the Lions,PSP,2007.0,Role-Playing,Square Enix,0.45,0.24,0.3,0.16,1.16,88.0,41.0,8,238.0,TOSE,T
1779,Tenchu: Wrath of Heaven,PS2,2003.0,Action,Activision,0.44,0.34,0.25,0.11,1.14,79.0,33.0,8.4,38.0,K2 LLC,M
1782,Ninja Gaiden Sigma,PS3,2007.0,Action,Eidos Interactive,0.57,0.32,0.09,0.16,1.14,88.0,46.0,7.5,155.0,Team Ninja,M
1784,Pokemon Rumble Blast,3DS,2011.0,Action,Nintendo,0.47,0.26,0.35,0.07,1.14,56.0,36.0,7.1,50.0,Ambrella,E10+
1801,Naruto Shippuden: Ultimate Ninja Storm 4,PS4,2016.0,Fighting,Namco Bandai Games,0.41,0.45,0.11,0.17,1.14,79.0,60.0,8.2,201.0,CyberConnect2,T
1814,Fantasy Life,3DS,2012.0,Role-Playing,Nintendo,0.33,0.37,0.37,0.06,1.13,73.0,51.0,8.6,209.0,"Level 5, Brownie Brown",E10+
1817,The Legend of Zelda: Tri Force Heroes,3DS,2015.0,Action,Nintendo,0.53,0.33,0.17,0.08,1.12,73.0,73.0,7.6,179.0,Nintendo,E
1822,ModNation Racers,PS3,2010.0,Racing,Sony Computer Entertainment,0.5,0.4,0.06,0.16,1.12,82.0,85.0,8.4,201.0,United Front Games,E
1824,Rocksmith,PS3,2011.0,Misc,Ubisoft,0.53,0.36,0.09,0.15,1.12,80.0,27.0,8.3,52.0,Ubisoft,T
1830,Yakuza 3,PS3,2009.0,Action,Sega,0.21,0.2,0.62,0.08,1.12,79.0,77.0,8.1,165.0,Ryu ga Gotoku Studios,M
1831,Persona 4: Golden,PSV,2012.0,Role-Playing,Atlus,0.36,0.23,0.38,0.15,1.12,93.0,61.0,9.2,1228.0,Atlus,M
1846,Pikmin 3,WiiU,2013.0,Strategy,Nintendo,0.44,0.32,0.29,0.07,1.11,87.0,79.0,8.7,664.0,Nintendo,E10+
1848,Dragon Ball: XenoVerse,PS4,2015.0,Fighting,Namco Bandai Games,0.3,0.52,0.12,0.16,1.11,69.0,50.0,7.7,598.0,Dimps Corporation,T
1852,Castlevania: Lords of Shadow,PS3,2010.0,Action,Konami Digital Entertainment,0.5,0.35,0.1,0.15,1.1,85.0,62.0,8,468.0,Mercury Steam,M
1866,LEGO City Undercover,WiiU,2013.0,Platform,Nintendo,0.47,0.42,0.13,0.08,1.1,80.0,66.0,8.2,283.0,TT Games,E10+
1898,Virtua Fighter 5,PS3,2007.0,Fighting,Sega,0.29,0.51,0.08,0.2,1.08,85.0,47.0,7.4,67.0,Sega AM2,T
1927,SoulCalibur III,PS2,2005.0,Fighting,Namco Bandai Games,0.74,0.15,0.13,0.05,1.07,86.0,57.0,8.4,96.0,Namco,T
1932,Naruto: Ultimate Ninja Storm,PS3,2008.0,Fighting,Namco Bandai Games,0.49,0.34,0.09,0.15,1.07,75.0,32.0,8.6,95.0,CyberConnect2,T
1934,Lightning Returns: Final Fantasy XIII,PS3,2013.0,Role-Playing,Square Enix,0.31,0.2,0.45,0.11,1.07,66.0,62.0,5.9,552.0,Square Enix,T
1954,Endless Ocean,Wii,2007.0,Adventure,Nintendo,0.43,0.46,0.09,0.09,1.06,72.0,42.0,8.1,61.0,Arika,E
1966,Resident Evil: The Darkside Chronicles,Wii,2009.0,Action,Capcom,0.46,0.31,0.2,0.09,1.05,75.0,55.0,8,60.0,Cavia Inc.,M
1987,Sleeping Dogs,PS3,2012.0,Action,Square Enix,0.31,0.49,0.05,0.19,1.04,83.0,40.0,7.7,645.0,United Front Games,M
1995,F-Zero: Maximum Velocity,GBA,2001.0,Racing,Nintendo,0.39,0.16,0.37,0.12,1.04,86.0,19.0,8.5,22.0,Nd Cube,E
2000,F1 2012,PS3,2012.0,Racing,Codemasters,0.12,0.63,0.05,0.23,1.03,81.0,23.0,7.5,54.0,Codemasters,E
2007,Super Princess Peach,DS,2005.0,Platform,Nintendo,0.7,0.05,0.21,0.07,1.03,75.0,48.0,7.6,33.0,TOSE,E
2012,The Legend of Zelda: Twilight Princess HD,WiiU,2016.0,Action,Nintendo,0.56,0.3,0.08,0.09,1.03,86.0,74.0,8.4,329.0,"Tantalus Interactive, Tantatus, Nintendo",T
2022,Dragon Ball Z: Budokai Tenkaichi 3,Wii,2007.0,Fighting,Atari,0.32,0.36,0.26,0.09,1.02,72.0,27.0,8.4,61.0,"Spike, Namco Bandai Games",T
2049,Ninja Gaiden II,X360,2008.0,Action,Tecmo Koei,0.65,0.22,0.05,0.1,1.01,81.0,74.0,8,302.0,"Team Ninja, Tecmo",M
2055,ZombiU,WiiU,2012.0,Action,Ubisoft,0.52,0.36,0.05,0.08,1.01,77.0,70.0,7.7,758.0,Ubisoft Montpellier,M
2056,Pokken Tournament,WiiU,2016.0,Fighting,Namco Bandai Games,0.5,0.26,0.17,0.08,1.01,76.0,74.0,8,273.0,Bandai Namco Games,E10+
2081,Kirby: Mass Attack,DS,2011.0,Platform,Nintendo,0.48,0.06,0.41,0.05,0.99,83.0,46.0,8.6,55.0,HAL Labs,E
2084,The Bouncer,PS2,2000.0,Action,Sony Computer Entertainment,0.3,0.23,0.38,0.08,0.99,66.0,20.0,8,35.0,DreamFactory,T
